paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.109,,,,2025.naacl-long.109,done,Carnegie Mellon University | New York University,"# What Goes Into a LM Acceptability Judgment? Rethinking the Impact of Frequency and Length

Lindia Tjuatja<sup>1</sup>, Graham Neubig<sup>1</sup>, Tal Linzen<sup>2</sup>, Sophie Hao<sup>2</sup>

$^{1}$ Carnegie Mellon University, $^{2}$ New York University Correspondence: lindiat@andrew.cmu.edu",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""New York University"", ""institution"": ""New York University"", ""country"": null}]"
2025.naacl-long.107,,,,2025.naacl-long.107,done,Layer 6 AI,"# MSc-SQL: Multi-Sample Critiquing Small Language Models For Text-To-SQL Translation

Satya Krishna Gorti, Ilan Gofman, Zhaoyan Liu, Jiapeng Wu, Noel Vouitsis, Guangwei Yu, Jesse C. Cresswell, Rasa Hosseinzadeh, Layer 6 AI

{satya, ilan, zhaoyan, paul, noel, guang, jesse, rasa}@layer6.ai",false,,,,"[{""raw_affiliation_text"": ""Layer 6 AI"", ""institution"": ""Layer 6 AI"", ""country"": null}]"
2025.naacl-long.110,,,,2025.naacl-long.110,done,Tsinghua Universitiy,"# WaveFM: A High-Fidelity and Efficient Vocoder Based on Flow Matching

Tianze Luo, Xingchen Miao, Wenbo Duan

Tsinghua Universitiy

{1tz22,miuxc22,dwb22}@mails.tsinghua.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Tsinghua Universitiy"", ""institution"": ""Tsinghua Universitiy"", ""country"": null}]"
2025.naacl-long.111,,,,2025.naacl-long.111,done,Peking University,"# Analyzing and Evaluating Correlation Measures in NLG Meta-Evaluation

Mingqi Gao*, Xinyu Hu*, Li Lin, Xiaojun Wan

Wangxuan Institute of Computer Technology, Peking University

{gaomingqi,huxinyu,wanxiaojun}@pku.edu.cn

efsotr_l@stu.pku.edu.cn",false,,,,"[{""raw_affiliation_text"": ""Wangxuan Institute of Computer Technology, Peking University"", ""institution"": ""Peking University"", ""country"": null}]"
2025.naacl-long.108,,,,2025.naacl-long.108,done,Inner Mongolia University | National & Local Joint Engineering Research Center of Intelligent Information Processing Technology for Mongolian | Inner Mongolia Key Laboratory of Multilingual Artificial Intelligence Technology,"# Mitigating Heterogeneity among Factor Tensors via Lie Group Manifolds for Tensor Decomposition Based Temporal Knowledge Graph Embedding

Jiang Li $^{1,2,3}$ , Xiangdong Su $^{1,2,3*}$ , Guanglai Gao $^{1,2,3}$

<sup>1</sup> College of Computer Science, Inner Mongolia University, China

$^{2}$ National & Local Joint Engineering Research Center of Intelligent Information Processing Technology for Mongolian, China

<sup>3</sup> Inner Mongolia Key Laboratory of Multilingual Artificial Intelligence Technology, China lijiangimu@gmail.com, cssxd@imu.edu.cn",false,,,,"[{""raw_affiliation_text"": ""College of Computer Science, Inner Mongolia University, China"", ""institution"": ""Inner Mongolia University"", ""country"": ""China""}, {""raw_affiliation_text"": ""National & Local Joint Engineering Research Center of Intelligent Information Processing Technology for Mongolian, China"", ""institution"": ""National & Local Joint Engineering Research Center of Intelligent Information Processing Technology for Mongolian"", ""country"": ""China""}, {""raw_affiliation_text"": ""Inner Mongolia Key Laboratory of Multilingual Artificial Intelligence Technology, China"", ""institution"": ""Inner Mongolia Key Laboratory of Multilingual Artificial Intelligence Technology"", ""country"": ""China""}]"
2025.naacl-long.115,,,,2025.naacl-long.115,done,Shanghai Jiao Tong University | Mo E | Alibaba Cloud Computing | Beijing Jiaotong University | Peking University,"# From Redundancy to Relevance: Information Flow in LVLMs Across Reasoning Tasks

Xiaofeng Zhang $^{1,2*}$ , Yihao Quan $^{4*}$ , Chen Shen $^{3\ddagger}$ , Xiaosong Yuan $^{3}$ , Shaotian Yan $^{3}$ ,

Liang Xie $^{3}$ , Wenxiao Wang $^{3}$ , Chaochen Gu $^{1,2 \boxtimes}$ , Hao Tang $^{5}$ , Jieping Ye $^{3}$

$^{1}$ Department of Automation, Shanghai Jiao Tong University

$^{2}$ Key Laboratory of System Control and Information Processing, MoE

3Alibaba Cloud Computing

$^{4}$ Beijing Jiaotong University

5Peking University",false,,,,"[{""raw_affiliation_text"": ""Department of Automation, Shanghai Jiao Tong University"", ""institution"": ""Shanghai Jiao Tong University"", ""country"": null}, {""raw_affiliation_text"": ""Key Laboratory of System Control and Information Processing, MoE"", ""institution"": ""Mo E"", ""country"": null}, {""raw_affiliation_text"": ""Alibaba Cloud Computing"", ""institution"": ""Alibaba Cloud Computing"", ""country"": null}, {""raw_affiliation_text"": ""Beijing Jiaotong University"", ""institution"": ""Beijing Jiaotong University"", ""country"": null}, {""raw_affiliation_text"": ""Peking University"", ""institution"": ""Peking University"", ""country"": null}]"
2025.naacl-long.112,,,,2025.naacl-long.112,done,University of Warwick | King's College London | The Alan Turing Institute,"# Cascading Large Language Models for Salient Event Graph Generation

Xingwei Tan $^{1,2}$ , Yuxiang Zhou $^{2}$ , Gabriele Pergola $^{1}$ , Yulan He $^{1,2,3}$

$^{1}$ Department of Computer Science, University of Warwick, UK

$^{2}$ Department of Informatics, King's College London, UK

3The Alan Turing Institute, UK

{Xingwei.Tan, Gabriele.Pergola.1}@warwick.ac.uk

{Yuxiang.Zhou, Yulan.He}@kcl.ac.uk",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, University of Warwick, UK"", ""institution"": ""University of Warwick"", ""country"": ""UK""}, {""raw_affiliation_text"": ""Department of Informatics, King's College London, UK"", ""institution"": ""King's College London"", ""country"": ""UK""}, {""raw_affiliation_text"": ""The Alan Turing Institute, UK"", ""institution"": ""The Alan Turing Institute"", ""country"": ""UK""}]"
2025.naacl-long.114,,,,2025.naacl-long.114,done,University College London (UCL) | Google Deep Mind,"# How Can We Diagnose and Treat Bias in Large Language Models for Clinical Decision-Making?

Kenza Benkirane<sup>1</sup>, Jackie Kay<sup>1,2</sup>, Maria Perez-Ortiz<sup>1</sup>

$^{1}$ AI Centre, Dept. of Computer Science, University College London (UCL), UK $^{2}$ Google DeepMind, UK

Correspondence: kenza.benkirane.23@ucl.ac.uk",false,,,,"[{""raw_affiliation_text"": ""AI Centre, Dept. of Computer Science, University College London (UCL), UK"", ""institution"": ""University College London (UCL)"", ""country"": ""UK""}, {""raw_affiliation_text"": ""Google DeepMind, UK"", ""institution"": ""Google Deep Mind"", ""country"": ""UK""}]"
2025.naacl-long.116,,,,2025.naacl-long.116,done,University of Cambridge | PSPB Patent Law,"# Patent-CR: A Dataset for Patent Claim Revision

Lekang Jiang†, Pascal A Scherz‡, Stephan Goetz†

†University of Cambridge, ‡PSPB Patent Law

{1lj408, smg84}@cam.ac.uk, post@pspb.eu",false,,,,"[{""raw_affiliation_text"": ""University of Cambridge"", ""institution"": ""University of Cambridge"", ""country"": null}, {""raw_affiliation_text"": ""PSPB Patent Law"", ""institution"": ""PSPB Patent Law"", ""country"": null}]"
2025.naacl-long.118,,,,2025.naacl-long.118,done,Brock University,"# Fine-Tuned LLMs are “Time Capsules” for Tracking Societal Bias Through Books

Sangmitra Madhusudan, Robert Morabito, Skye Reid, Nikta Gohari Sadr, and Ali Emami

Brock University, St. Catharines, Canada

{sm20pd, rm20mg, ug201q, zu22of, aemami}@brocku.ca",false,,,,"[{""raw_affiliation_text"": ""Brock University, St. Catharines, Canada"", ""institution"": ""Brock University"", ""country"": ""Canada""}]"
2025.naacl-long.121,,,,2025.naacl-long.121,done,Google Deep Mind,"# LiPO: Listwise Preference Optimization through Learning-to-Rank

Tianqi Liu†*, Zhen Qin†*, Junru Wu†, Jiaming Shen†, Misha Khalman†, Rishabh Joshi†, Yao Zhao†, Mohammad Saleh†, Simon Baumgartner†, Jialu Liu‡, Peter J. Liu†, Xuanhui Wang†

Google DeepMind†, Google‡ {tianqiliu,zhenqin}@google.com",false,,,,"[{""raw_affiliation_text"": ""Google DeepMind"", ""institution"": ""Google Deep Mind"", ""country"": null}]"
2025.naacl-long.113,,,,2025.naacl-long.113,done,MBZUAI | Center for Artificial Intelligence | Computational Semantics Group | Laboratory for Analysis and Controllable Text Generation Technologies RAS | The University of Melbourne | Weakly-Supervised NLP Group,"# Token-Level Density-Based Uncertainty Quantification Methods for Eliciting Truthfulness of Large Language Models

Artem Vazhentsev $^{2,3}$ Lyudmila Rvanova $^{4,6}$ Ivan Lazichny $^{3}$ Alexander Panchenko $^{2,3}$ Maxim Panov $^{1}$ Timothy Baldwin $^{1,5}$ Artem Shelmanov $^{1}$

<sup>1</sup>MBZUAI <sup>2</sup>Center for Artificial Intelligence <sup>3</sup>Computational Semantics Group

$^{4}$ Laboratory for Analysis and Controllable Text Generation Technologies RAS

5The University of Melbourne 6Weakly-Supervised NLP Group

vazhentsev@airi.net artem.shelmanov@mbzuai.ac.ae",false,,,,"[{""raw_affiliation_text"": ""MBZUAI"", ""institution"": ""MBZUAI"", ""country"": null}, {""raw_affiliation_text"": ""Center for Artificial Intelligence"", ""institution"": ""Center for Artificial Intelligence"", ""country"": null}, {""raw_affiliation_text"": ""Computational Semantics Group"", ""institution"": ""Computational Semantics Group"", ""country"": null}, {""raw_affiliation_text"": ""Laboratory for Analysis and Controllable Text Generation Technologies RAS"", ""institution"": ""Laboratory for Analysis and Controllable Text Generation Technologies RAS"", ""country"": null}, {""raw_affiliation_text"": ""The University of Melbourne"", ""institution"": ""The University of Melbourne"", ""country"": null}, {""raw_affiliation_text"": ""Weakly-Supervised NLP Group"", ""institution"": ""Weakly-Supervised NLP Group"", ""country"": null}]"
2025.naacl-long.117,,,,2025.naacl-long.117,done,University of Maryland | Amazon AGI,"# MergeME: Model Merging Techniques for Homogeneous and Heterogeneous MoEs

Yuhang Zhou<sup>1</sup> Giannis Karamanolakis<sup>2</sup> Victor Soto<sup>2</sup> Anna Rumshisky<sup>2</sup>

Mayank Kulkarni $^{2}$ Furong Huang $^{1}$ Wei Ai $^{1}$ Jianhua Lu $^{2}$

<sup>1</sup> University of Maryland, College Park

2 Amazon AGI

{tonyzhou, aiwei, furongh}@umd.edu Anna_Rumshisky@uml.edu

{karamai, nvmartin, maykul, jianhual}@amazon.com",false,,,,"[{""raw_affiliation_text"": ""University of Maryland, College Park"", ""institution"": ""University of Maryland"", ""country"": ""null""}, {""raw_affiliation_text"": ""Amazon AGI"", ""institution"": ""Amazon AGI"", ""country"": ""null""}]"
2025.naacl-long.119,,,,2025.naacl-long.119,done,Purdue University | Washington University in St. Louis,"# Exploring the Cost-Effectiveness of Perspective Taking in Crowdsourcing Subjective Assessment: A Case Study of Toxicity Detection

Xiaoni Duan $^{1}$ , Zhuoyan Li $^{1}$ , Chien-Ju Ho $^{2}$ , Ming Yin $^{1}$

$^{1}$ Purdue University, $^{2}$ Washington University in St. Louis

{duan79, li4178, mingyin} @purdue.edu

{chienju ho} $@$ wustl.edu",false,,,,"[{""raw_affiliation_text"": ""Purdue University"", ""institution"": ""Purdue University"", ""country"": null}, {""raw_affiliation_text"": ""Washington University in St. Louis"", ""institution"": ""Washington University in St. Louis"", ""country"": null}]"
2025.naacl-long.12,,,,2025.naacl-long.12,done,Salute Devices,"# The Russian-focused embedders' exploration: ruMTEB benchmark and Russian embedding model design

Artem Snegirev, Maria Tikhonova, Anna Maksimova, Alena Fenogenova, Alexander Abramov

SaluteDevices

Correspondence: artem.s-snegirev@gmail.com",false,,,,"[{""raw_affiliation_text"": ""SaluteDevices"", ""institution"": ""Salute Devices"", ""country"": null}]"
2025.naacl-long.120,,,,2025.naacl-long.120,done,Carnegie Mellon University | University of Washington,"# NORMAD: A Framework for Measuring the Cultural Adaptability of Large Language Models

Abhinav Rao\* Akhila Yerukola\* Vishwa Shah\* Katharina Reinecke Maarten Sap

†Language Technologies Institute, Carnegie Mellon University

$\ddagger$ Paul G. Allen School of Computer Science & Engineering, University of Washington

†{abhinavr,ayerukol,vishwavs,msap2}@cs.cmu.edu,‡reinecke@cs.washington.edu",false,,,,"[{""raw_affiliation_text"": ""Language Technologies Institute, Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""Paul G. Allen School of Computer Science & Engineering, University of Washington"", ""institution"": ""University of Washington"", ""country"": null}]"
2025.naacl-long.123,,,,2025.naacl-long.123,done,Hanoi University of Science and Technology | Oraichain Labs Inc. | VNU University of Engineering and Technology | University of Oregon,"# Enhancing Discriminative Representation in Similar Relation Clusters for Few-Shot Continual Relation Extraction

Duc Anh Le $^{1*}$ , Nam Le Hai $^{1*}$ , Thanh Xuan Nguyen $^{2*}$ , Linh Ngo Van $^{1}$ , Diep Thi-Ngoc Nguyen $^{3}$ , Sang Dinh $^{1}$ , Thien Huu Nguyen $^{4}$

$^{1}$ Hanoi University of Science and Technology, $^{2}$ Oraichain Labs Inc., US, $^{3}$ VNU University of Engineering and Technology, $^{4}$ University of Oregon",false,,,,"[{""raw_affiliation_text"": ""Hanoi University of Science and Technology"", ""institution"": ""Hanoi University of Science and Technology"", ""country"": null}, {""raw_affiliation_text"": ""Oraichain Labs Inc., US"", ""institution"": ""Oraichain Labs Inc."", ""country"": ""US""}, {""raw_affiliation_text"": ""VNU University of Engineering and Technology"", ""institution"": ""VNU University of Engineering and Technology"", ""country"": null}, {""raw_affiliation_text"": ""University of Oregon"", ""institution"": ""University of Oregon"", ""country"": null}]"
2025.naacl-long.122,,,,2025.naacl-long.122,done,Leibniz University Hannover | Bielefeld University | LMU Munich,"# Adaptive Prompting: Ad-hoc Prompt Composition for Social Bias Detection

Maximilian Sliethöver<sup>1</sup>, Tim Knebler<sup>1</sup>, Fabian Fumagalli<sup>2</sup>, Maximilian Muschalik<sup>3</sup>, Barbara Hammer<sup>2</sup>, Eyke Hüllermeier<sup>3</sup>, Henning Wachsmuth<sup>1</sup>

<sup>1</sup>Leibniz University Hannover, Institute of Artificial Intelligence

$^{2}$ Bielefeld University, CITEC

$^{3}$ LMU Munich, MCML

m.spliethoever@ai.uni-hannover.de",false,,,,"[{""raw_affiliation_text"": ""Leibniz University Hannover, Institute of Artificial Intelligence"", ""institution"": ""Leibniz University Hannover"", ""country"": null}, {""raw_affiliation_text"": ""Bielefeld University, CITEC"", ""institution"": ""Bielefeld University"", ""country"": null}, {""raw_affiliation_text"": ""LMU Munich, MCML"", ""institution"": ""LMU Munich"", ""country"": null}]"
2025.naacl-long.13,,,,2025.naacl-long.13,done,University of Massachusetts at Amherst | Amazon Web Services,"# PRACTIQ: A Practical Conversational text-to-SQL dataset with Ambiguous and Unanswerable Queries

Mingwen Dong†* Nischal Ashok Kumar‡*

Yiqun Hu†, Anuj Chauhan†, Chung-Wei Hang†, Shuaichen Chang†, Lin Pan†, Wuwei Lan†, Henghui Zhu†, Jiarong Jiang†, Patrick Ng†, Zhiguo Wang†

$^{\ddagger}$ University of Massachusetts at Amherst, ${}^{\dagger}$ Amazon Web Services nashokkumar@cs.umass.edu, {mingwd, jiarongj, zhiguow}@amazon.com",false,,,,"[{""raw_affiliation_text"": ""University of Massachusetts at Amherst"", ""institution"": ""University of Massachusetts at Amherst"", ""country"": null}, {""raw_affiliation_text"": ""Amazon Web Services"", ""institution"": ""Amazon Web Services"", ""country"": null}]"
2025.naacl-long.125,,,,2025.naacl-long.125,done,The Ohio State University | Imperial College London,"# MEDA: Dynamic KV Cache Allocation for Efficient Multimodal Long-Context Inference

Zhongwei Wan $^{1}$ , Hui Shen $^{1}$ , Xin Wang $^{1}$ , Che Liu $^{2}$ , Zheda Mai $^{1}$ , Mi Zhang $^{1}$

<sup>1</sup>The Ohio State University <sup>2</sup>Imperial College London

https://github.com/AIoT-MLSys-Lab/MEDA",false,,,,"[{""raw_affiliation_text"": ""The Ohio State University"", ""institution"": ""The Ohio State University"", ""country"": null}, {""raw_affiliation_text"": ""Imperial College London"", ""institution"": ""Imperial College London"", ""country"": null}]"
2025.naacl-long.126,,,,2025.naacl-long.126,done,Mc Gill University | Mila - Quebec AI Institute,"# Language Models Largely Exhibit Human-like Constituent Ordering Preferences

Ada Defne $\mathbf{T u r}^{\dagger \ddagger *}$ , Gaurav Kamath\* , Siva Reddy\*

†McGill University, Canada, ‡Mila - Quebec AI Institute, Canada, §Canada CIFAR AI Chair *Equal Contribution

Correspondences to ada.tur@mila.quebec",false,,,,"[{""raw_affiliation_text"": ""McGill University, Canada"", ""institution"": ""Mc Gill University"", ""country"": ""Canada""}, {""raw_affiliation_text"": ""Mila - Quebec AI Institute, Canada"", ""institution"": ""Mila - Quebec AI Institute"", ""country"": ""Canada""}]"
2025.naacl-long.124,,,,2025.naacl-long.124,done,LBOX | University of Illinois Urbana-Champaign | University of Seoul,"# SymBa: Symbolic Backward Chaining for Structured Natural Language Reasoning

Jinu Lee $^{1,2}$ and Wonseok Hwang $^{1,3}$

$^{1}$ LBOX $^{2}$ University of Illinois Urbana-Champaign $^{3}$ University of Seoul

{jinulee.v, wonseok.hwang}@lbox.kr",false,,,,"[{""raw_affiliation_text"": ""LBOX"", ""institution"": ""LBOX"", ""country"": null}, {""raw_affiliation_text"": ""University of Illinois Urbana-Champaign"", ""institution"": ""University of Illinois Urbana-Champaign"", ""country"": ""USA""}, {""raw_affiliation_text"": ""University of Seoul"", ""institution"": ""University of Seoul"", ""country"": null}]"
2025.naacl-long.127,,,,2025.naacl-long.127,done,Fujitsu Research of India Pvt. Ltd.,"# SafeQuant: LLM Safety Analysis via Quantized Gradient Inspection

Sindhu Padakandla*, Sadhavana Babar*, Darshan Rathod, Manohar Kaul Fujitsu Research of India Pvt. Ltd. (FRIPL)

{sindhu.padakandla, sadbhavana.babar, rathod.dineshkumar, manohar.kaul}@fujitsu.com",false,,,,"[{""raw_affiliation_text"": ""Fujitsu Research of India Pvt. Ltd. (FRIPL)"", ""institution"": ""Fujitsu Research of India Pvt. Ltd."", ""country"": null}]"
2025.naacl-long.128,,,,2025.naacl-long.128,done,Harbin Institute of Technology,"# Moderation Matters: Exploring Large Language Models for Effective Rumor Detection on Social Media

Yirong Zeng $^{1}$ , Xiao Ding $^{*1}$ , Bibo Cai $^{1}$ , Ting Liu $^{1}$ , Bing Qin $^{1}$ , Harbin Institute of Technology, SCIR Lab",false,,,,"[{""raw_affiliation_text"": ""Harbin Institute of Technology, SCIR Lab"", ""institution"": ""Harbin Institute of Technology"", ""country"": null}]"
2025.naacl-long.130,,,,2025.naacl-long.130,done,University of Maryland,"# NLI under the Microscope: What Atomic Hypothesis Decomposition Reveals

# Neha Srikanth

University of Maryland, College Park  
nehasrik@umd.edu

# Rachel Rudinger

University of Maryland, College Park rudinger@umd.edu",false,,,,"[{""raw_affiliation_text"": ""University of Maryland, College Park"", ""institution"": ""University of Maryland"", ""country"": ""null""}]"
2025.naacl-long.132,,,,2025.naacl-long.132,done,Carnegie Mellon University,"# Leveraging Allophony in Self-Supervised Speech Models for Atypical Pronunciation Assessment

Kwanghee Choi, Eunjung Yeo, Kalvin Chang, Shinji Watanabe, David Mortensen

Carnegie Mellon University, USA

{kwanghec, swatanab, dmortens}@andrew.cmu.edu",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University, USA"", ""institution"": ""Carnegie Mellon University"", ""country"": ""USA""}]"
